Date,Open,High,Low,Close,Adj Close,Volume
20221123,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,150.2303009033203,58301400
20221125,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,147.2867431640625,35195900
20221128,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,143.41835021972656,69246000
20221129,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,140.38531494140625,83763800
20221130,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,147.20718383789062,111380900
20221201,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,147.48562622070312,71250400
20221202,145.9600067138672,148.0,145.64999389648438,147.80999755859375,146.9884033203125,65447400
20221205,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.81497192382812,68826400
20221206,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,142.1156463623047,64727200
20221207,142.19000244140625,143.3699951171875,140.0,140.94000244140625,140.15660095214844,69721100
20221208,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.85708618164062,62128300
20221209,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,141.36981201171875,76097000
20221212,142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.68687438964844,70462700
20221213,149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.6614227294922,93886200
20221214,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,142.4139862060547,82291200
20221215,141.11000061035156,141.8000030517578,136.02999877929688,136.5,135.74127197265625,98931900
20221216,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,133.7623291015625,160156900
20221219,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,131.6342315673828,79592600
20221220,131.38999938964844,133.25,129.88999938964844,132.3000030517578,131.5646209716797,77432800
20221221,132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.6970977783203,85928000
20221222,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,131.4949951171875,77852100
20221223,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,131.1270751953125,63814900
20221227,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,129.30723571777344,69007800
20221228,129.6699981689453,131.02999877929688,125.87000274658203,126.04000091552734,125.33940887451172,85438400
20221229,127.98999786376953,130.47999572753906,127.7300033569336,129.61000061035156,128.8895721435547,75703700
20221230,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,129.20777893066406,77034200
20230103,130.27999877929688,130.89999389648438,124.16999816894531,125.06999969482422,124.37480163574219,112117500
20230104,126.88999938964844,128.66000366210938,125.08000183105469,126.36000061035156,125.65763854980469,89113600
20230105,127.12999725341797,127.7699966430664,124.76000213623047,125.0199966430664,124.3250732421875,80962700
20230106,126.01000213623047,130.2899932861328,124.88999938964844,129.6199951171875,128.89950561523438,87754700
20230109,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,129.42657470703125,70790800
20230110,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,130.0033416748047,63896200
20230111,131.25,133.50999450683594,130.4600067138672,133.49000549316406,132.74801635742188,69458900
